timestamp,angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,racePos,rpm,speedX,speedY,speedZ,trackPos,z,focus_0,focus_1,focus_2,focus_3,focus_4,opponent_0,opponent_1,opponent_2,opponent_3,opponent_4,opponent_5,opponent_6,opponent_7,opponent_8,opponent_9,opponent_10,opponent_11,opponent_12,opponent_13,opponent_14,opponent_15,opponent_16,opponent_17,opponent_18,opponent_19,opponent_20,opponent_21,opponent_22,opponent_23,opponent_24,opponent_25,opponent_26,opponent_27,opponent_28,opponent_29,opponent_30,opponent_31,opponent_32,opponent_33,opponent_34,opponent_35,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,accel,brake,clutch,steer,inputs
2025-05-04T03:06:44.739098,-0.000370677,-0.982,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:44.749409,-0.000370677,-0.962,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:44.775543,-0.000370677,-0.942,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:44.788869,-0.000370677,-0.922,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:44.815460,-0.000370677,-0.902,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:44.828936,-0.000370677,-0.882,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:44.855656,-0.000370677,-0.862,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:44.869056,-0.000370677,-0.842,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:44.895714,-0.000370677,-0.822,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:44.909105,-0.000370677,-0.802,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:44.935764,-0.000370677,-0.782,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:44.949546,-0.000370677,-0.762,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:44.976869,-0.000370677,-0.742,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:44.989364,-0.000370677,-0.722,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:45.016306,-0.000370677,-0.702,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:45.030062,-0.000370677,-0.682,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:45.056264,-0.000370677,-0.662,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:45.069584,-0.000370677,-0.642,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:45.096512,-0.000370677,-0.622,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:45.109680,-0.000370677,-0.602,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:45.136335,-0.000370677,-0.582,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:45.149853,-0.000370677,-0.562,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:45.176466,-0.000370677,-0.542,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:45.189959,-0.000370677,-0.522,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:45.216613,-0.000370677,-0.502,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:45.230109,-0.000370677,-0.482,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:45.257112,-0.000370677,-0.462,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T03:06:45.270130,-0.000370677,-0.442,0.0,1047.91,0.0,94.0,0,0.0,1,942.478,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,1.0,0,0.0,0,UP
2025-05-04T03:06:45.297049,-0.000370677,-0.422,0.0,1047.91,0.0,94.0,0,0.0,1,1100.33,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,1.0,0,0.0,0,UP
2025-05-04T03:06:45.310114,-0.000370677,-0.402,0.0,1047.91,0.0,94.0,0,0.0,1,1263.95,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,1.0,0,0.0,0,UP
2025-05-04T03:06:45.336938,-0.000370677,-0.382,0.0,1047.91,0.0,94.0,0,0.0,1,1432.32,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,1.0,0,0.0,0,UP
2025-05-04T03:06:45.350532,-0.000370677,-0.362,0.0,1047.91,0.0,94.0,0,0.0,1,1605.57,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,1.0,0,0.0,0,UP
2025-05-04T03:06:45.377137,-0.000370677,-0.342,0.0,1047.91,0.0,94.0,0,0.0,1,1783.85,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,1.0,0,0.0,0,UP
2025-05-04T03:06:45.390361,-0.000370677,-0.322,0.0,1047.91,0.0,94.0,0,0.0,1,1967.31,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,1.0,0,0.0,0,UP
2025-05-04T03:06:45.417292,-0.000370677,-0.302,0.0,1047.91,0.0,94.0,0,0.0,1,2156.5,-0.0738431,0.010384,-0.00873746,-0.333391,0.365453,-1.0,-1.0,-1.0,-1.0,-1.0,30.2577,10.5803,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,19.8653,6.66695,6.90145,7.69669,9.425,13.3254,19.473,25.7236,38.3129,76.172,200.0,38.4051,19.2347,12.8957,9.75511,6.67038,4.71539,3.84949,3.45097,3.33305,0.0,0.0,0.0,0.0,1.0,0,0.0,0,UP
