timestamp,angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,racePos,rpm,speedX,speedY,speedZ,trackPos,z,focus_0,focus_1,focus_2,focus_3,focus_4,opponent_0,opponent_1,opponent_2,opponent_3,opponent_4,opponent_5,opponent_6,opponent_7,opponent_8,opponent_9,opponent_10,opponent_11,opponent_12,opponent_13,opponent_14,opponent_15,opponent_16,opponent_17,opponent_18,opponent_19,opponent_20,opponent_21,opponent_22,opponent_23,opponent_24,opponent_25,opponent_26,opponent_27,opponent_28,opponent_29,opponent_30,opponent_31,opponent_32,opponent_33,opponent_34,opponent_35,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,accel,brake,clutch,steer,inputs
2025-05-04T02:56:33.186523,0.00298279,-0.982,1.0,3402.43,0.0,94.0,0,0.0,1,942.478,-0.00161332,0.106765,-0.0321414,0.335213,0.345105,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,13.245,200.0,200.0,31.6239,19.9961,9.97185,10.3319,11.5344,14.1445,20.0473,29.3966,38.962,58.4137,118.453,200.0,200.0,113.42,76.5314,58.0828,39.8507,28.24,23.0869,20.7183,20.0283,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:56:33.197134,0.00298279,-0.962,1.0,3402.43,0.0,94.0,0,0.0,1,942.478,-0.00161332,0.106765,-0.0321414,0.335213,0.345105,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,13.245,200.0,200.0,31.6239,19.9961,9.97185,10.3319,11.5344,14.1445,20.0473,29.3966,38.962,58.4137,118.453,200.0,200.0,113.42,76.5314,58.0828,39.8507,28.24,23.0869,20.7183,20.0283,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:56:33.224129,0.00298279,-0.942,1.0,3402.43,0.0,94.0,0,0.0,1,942.478,-0.00161332,0.106765,-0.0321414,0.335213,0.345105,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,13.245,200.0,200.0,31.6239,19.9961,9.97185,10.3319,11.5344,14.1445,20.0473,29.3966,38.962,58.4137,118.453,200.0,200.0,113.42,76.5314,58.0828,39.8507,28.24,23.0869,20.7183,20.0283,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:56:33.236651,0.00298279,-0.922,1.0,3402.43,0.0,94.0,0,0.0,1,942.478,-0.00161332,0.106765,-0.0321414,0.335213,0.345105,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,13.245,200.0,200.0,31.6239,19.9961,9.97185,10.3319,11.5344,14.1445,20.0473,29.3966,38.962,58.4137,118.453,200.0,200.0,113.42,76.5314,58.0828,39.8507,28.24,23.0869,20.7183,20.0283,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:56:33.263899,0.00298279,-0.902,1.0,3402.43,0.0,94.0,0,0.0,1,942.478,-0.00161332,0.106765,-0.0321414,0.335213,0.345105,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,13.245,200.0,200.0,31.6239,19.9961,9.97185,10.3319,11.5344,14.1445,20.0473,29.3966,38.962,58.4137,118.453,200.0,200.0,113.42,76.5314,58.0828,39.8507,28.24,23.0869,20.7183,20.0283,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:56:33.276941,0.00298279,-0.882,1.0,3402.43,0.0,94.0,0,0.0,1,942.478,-0.00161332,0.106765,-0.0321414,0.335213,0.345105,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,13.245,200.0,200.0,31.6239,19.9961,9.97185,10.3319,11.5344,14.1445,20.0473,29.3966,38.962,58.4137,118.453,200.0,200.0,113.42,76.5314,58.0828,39.8507,28.24,23.0869,20.7183,20.0283,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:56:33.303732,0.00298279,-0.862,1.0,3402.43,0.0,94.0,0,0.0,1,942.478,-0.00161332,0.106765,-0.0321414,0.335213,0.345105,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,13.245,200.0,200.0,31.6239,19.9961,9.97185,10.3319,11.5344,14.1445,20.0473,29.3966,38.962,58.4137,118.453,200.0,200.0,113.42,76.5314,58.0828,39.8507,28.24,23.0869,20.7183,20.0283,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:56:33.316889,0.00298279,-0.842,1.0,3402.43,0.0,94.0,0,0.0,1,942.478,-0.00161332,0.106765,-0.0321414,0.335213,0.345105,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,13.245,200.0,200.0,31.6239,19.9961,9.97185,10.3319,11.5344,14.1445,20.0473,29.3966,38.962,58.4137,118.453,200.0,200.0,113.42,76.5314,58.0828,39.8507,28.24,23.0869,20.7183,20.0283,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:56:33.343804,0.00298279,-0.822,1.0,3402.43,0.0,94.0,0,0.0,1,942.478,-0.00161332,0.106765,-0.0321414,0.335213,0.345105,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,13.245,200.0,200.0,31.6239,19.9961,9.97185,10.3319,11.5344,14.1445,20.0473,29.3966,38.962,58.4137,118.453,200.0,200.0,113.42,76.5314,58.0828,39.8507,28.24,23.0869,20.7183,20.0283,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:56:33.357125,0.00298279,-0.802,1.0,3402.43,0.0,94.0,0,0.0,1,942.478,-0.00161332,0.106765,-0.0321414,0.335213,0.345105,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,13.245,200.0,200.0,31.6239,19.9961,9.97185,10.3319,11.5344,14.1445,20.0473,29.3966,38.962,58.4137,118.453,200.0,200.0,113.42,76.5314,58.0828,39.8507,28.24,23.0869,20.7183,20.0283,0.0,0.0,0.0,0.0,0,0,0.0,0,None
