timestamp,angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,racePos,rpm,speedX,speedY,speedZ,trackPos,z,focus_0,focus_1,focus_2,focus_3,focus_4,opponent_0,opponent_1,opponent_2,opponent_3,opponent_4,opponent_5,opponent_6,opponent_7,opponent_8,opponent_9,opponent_10,opponent_11,opponent_12,opponent_13,opponent_14,opponent_15,opponent_16,opponent_17,opponent_18,opponent_19,opponent_20,opponent_21,opponent_22,opponent_23,opponent_24,opponent_25,opponent_26,opponent_27,opponent_28,opponent_29,opponent_30,opponent_31,opponent_32,opponent_33,opponent_34,opponent_35,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,accel,brake,clutch,steer,keypresses
2025-03-27T15:45:58.385502,-1.74846e-07,-0.982,0.0,7016.68,0.0,94.0,0,0.0,1,942.478,0.0,0.0,0.00145926,0.333331,0.345259,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.1803,200.0,20.0,5.00002,5.1764,5.77353,7.07109,10.0,14.6191,19.3186,28.7939,57.3687,200.0,114.737,57.5877,38.637,29.238,20.0,14.1421,11.547,10.3527,9.99998,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T15:45:58.395999,-1.74846e-07,-0.962,0.0,7016.68,0.0,94.0,0,0.0,1,942.478,0.0,0.0,0.00145926,0.333331,0.345259,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.1803,200.0,20.0,5.00002,5.1764,5.77353,7.07109,10.0,14.6191,19.3186,28.7939,57.3687,200.0,114.737,57.5877,38.637,29.238,20.0,14.1421,11.547,10.3527,9.99998,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T15:45:58.409379,-1.74846e-07,-0.942,0.0,7016.68,0.0,94.0,0,0.0,1,942.478,0.0,0.0,0.00145926,0.333331,0.345259,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.1803,200.0,20.0,5.00002,5.1764,5.77353,7.07109,10.0,14.6191,19.3186,28.7939,57.3687,200.0,114.737,57.5877,38.637,29.238,20.0,14.1421,11.547,10.3527,9.99998,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T15:45:58.436097,-1.74846e-07,-0.922,0.0,7016.68,0.0,94.0,0,0.0,1,942.478,0.0,0.0,0.00145926,0.333331,0.345259,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.1803,200.0,20.0,5.00002,5.1764,5.77353,7.07109,10.0,14.6191,19.3186,28.7939,57.3687,200.0,114.737,57.5877,38.637,29.238,20.0,14.1421,11.547,10.3527,9.99998,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T15:45:58.449416,-1.74846e-07,-0.902,0.0,7016.68,0.0,94.0,0,0.0,1,942.478,0.0,0.0,0.00145926,0.333331,0.345259,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.1803,200.0,20.0,5.00002,5.1764,5.77353,7.07109,10.0,14.6191,19.3186,28.7939,57.3687,200.0,114.737,57.5877,38.637,29.238,20.0,14.1421,11.547,10.3527,9.99998,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T15:45:58.476152,-1.74846e-07,-0.882,0.0,7016.68,0.0,94.0,0,0.0,1,942.478,0.0,0.0,0.00145926,0.333331,0.345259,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.1803,200.0,20.0,5.00002,5.1764,5.77353,7.07109,10.0,14.6191,19.3186,28.7939,57.3687,200.0,114.737,57.5877,38.637,29.238,20.0,14.1421,11.547,10.3527,9.99998,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T15:45:58.489540,-1.74846e-07,-0.862,0.0,7016.68,0.0,94.0,0,0.0,1,942.478,0.0,0.0,0.00145926,0.333331,0.345259,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.1803,200.0,20.0,5.00002,5.1764,5.77353,7.07109,10.0,14.6191,19.3186,28.7939,57.3687,200.0,114.737,57.5877,38.637,29.238,20.0,14.1421,11.547,10.3527,9.99998,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T15:45:58.516275,-1.74846e-07,-0.842,0.0,7016.68,0.0,94.0,0,0.0,1,942.478,0.0,0.0,0.00145926,0.333331,0.345259,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.1803,200.0,20.0,5.00002,5.1764,5.77353,7.07109,10.0,14.6191,19.3186,28.7939,57.3687,200.0,114.737,57.5877,38.637,29.238,20.0,14.1421,11.547,10.3527,9.99998,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T15:45:58.529487,-1.74846e-07,-0.822,0.0,7016.68,0.0,94.0,0,0.0,1,942.478,0.0,0.0,0.00145926,0.333331,0.345259,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.1803,200.0,20.0,5.00002,5.1764,5.77353,7.07109,10.0,14.6191,19.3186,28.7939,57.3687,200.0,114.737,57.5877,38.637,29.238,20.0,14.1421,11.547,10.3527,9.99998,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T15:45:58.556262,-1.74846e-07,-0.802,0.0,7016.68,0.0,94.0,0,0.0,1,942.478,0.0,0.0,0.00145926,0.333331,0.345259,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.1803,200.0,20.0,5.00002,5.1764,5.77353,7.07109,10.0,14.6191,19.3186,28.7939,57.3687,200.0,114.737,57.5877,38.637,29.238,20.0,14.1421,11.547,10.3527,9.99998,0.0,0.0,0.0,0.0,0,0,0.0,0,None
