timestamp,angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,racePos,rpm,speedX,speedY,speedZ,trackPos,z,focus_0,focus_1,focus_2,focus_3,focus_4,opponent_0,opponent_1,opponent_2,opponent_3,opponent_4,opponent_5,opponent_6,opponent_7,opponent_8,opponent_9,opponent_10,opponent_11,opponent_12,opponent_13,opponent_14,opponent_15,opponent_16,opponent_17,opponent_18,opponent_19,opponent_20,opponent_21,opponent_22,opponent_23,opponent_24,opponent_25,opponent_26,opponent_27,opponent_28,opponent_29,opponent_30,opponent_31,opponent_32,opponent_33,opponent_34,opponent_35,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,accel,brake,clutch,steer,keypresses
2025-03-27T13:48:10.136944,3.01992e-07,-0.982,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.0352,200.0,200.0,4.66668,4.8313,5.38862,6.59968,9.33336,13.6445,18.0307,26.8744,53.5443,200.0,107.087,53.7484,36.0611,27.2888,18.6666,13.1993,10.7772,9.66256,9.33332,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:48:10.148321,3.01992e-07,-0.962,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.0352,200.0,200.0,4.66668,4.8313,5.38862,6.59968,9.33336,13.6445,18.0307,26.8744,53.5443,200.0,107.087,53.7484,36.0611,27.2888,18.6666,13.1993,10.7772,9.66256,9.33332,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:48:10.174628,3.01992e-07,-0.942,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.0352,200.0,200.0,4.66668,4.8313,5.38862,6.59968,9.33336,13.6445,18.0307,26.8744,53.5443,200.0,107.087,53.7484,36.0611,27.2888,18.6666,13.1993,10.7772,9.66256,9.33332,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:48:10.188175,3.01992e-07,-0.922,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.0352,200.0,200.0,4.66668,4.8313,5.38862,6.59968,9.33336,13.6445,18.0307,26.8744,53.5443,200.0,107.087,53.7484,36.0611,27.2888,18.6666,13.1993,10.7772,9.66256,9.33332,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:48:10.214748,3.01992e-07,-0.902,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.0352,200.0,200.0,4.66668,4.8313,5.38862,6.59968,9.33336,13.6445,18.0307,26.8744,53.5443,200.0,107.087,53.7484,36.0611,27.2888,18.6666,13.1993,10.7772,9.66256,9.33332,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:48:10.228213,3.01992e-07,-0.882,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.0352,200.0,200.0,4.66668,4.8313,5.38862,6.59968,9.33336,13.6445,18.0307,26.8744,53.5443,200.0,107.087,53.7484,36.0611,27.2888,18.6666,13.1993,10.7772,9.66256,9.33332,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:48:10.255246,3.01992e-07,-0.862,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.0352,200.0,200.0,4.66668,4.8313,5.38862,6.59968,9.33336,13.6445,18.0307,26.8744,53.5443,200.0,107.087,53.7484,36.0611,27.2888,18.6666,13.1993,10.7772,9.66256,9.33332,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:48:10.268193,3.01992e-07,-0.842,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.0352,200.0,200.0,4.66668,4.8313,5.38862,6.59968,9.33336,13.6445,18.0307,26.8744,53.5443,200.0,107.087,53.7484,36.0611,27.2888,18.6666,13.1993,10.7772,9.66256,9.33332,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:48:10.295489,3.01992e-07,-0.822,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.0352,200.0,200.0,4.66668,4.8313,5.38862,6.59968,9.33336,13.6445,18.0307,26.8744,53.5443,200.0,107.087,53.7484,36.0611,27.2888,18.6666,13.1993,10.7772,9.66256,9.33332,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:48:10.308341,3.01992e-07,-0.802,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,11.0352,200.0,200.0,4.66668,4.8313,5.38862,6.59968,9.33336,13.6445,18.0307,26.8744,53.5443,200.0,107.087,53.7484,36.0611,27.2888,18.6666,13.1993,10.7772,9.66256,9.33332,0.0,0.0,0.0,0.0,0,0,0.0,0,None
