timestamp,angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,racePos,rpm,speedX,speedY,speedZ,trackPos,z,focus_0,focus_1,focus_2,focus_3,focus_4,opponent_0,opponent_1,opponent_2,opponent_3,opponent_4,opponent_5,opponent_6,opponent_7,opponent_8,opponent_9,opponent_10,opponent_11,opponent_12,opponent_13,opponent_14,opponent_15,opponent_16,opponent_17,opponent_18,opponent_19,opponent_20,opponent_21,opponent_22,opponent_23,opponent_24,opponent_25,opponent_26,opponent_27,opponent_28,opponent_29,opponent_30,opponent_31,opponent_32,opponent_33,opponent_34,opponent_35,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,accel,brake,clutch,steer,keypresses
2025-03-27T13:55:07.007202,1.74846e-07,-0.982,0.0,3748.57,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-3.50693e-05,0.333333,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.541,20.0002,3.33333,3.45092,3.849,4.71404,6.66666,9.74602,12.879,19.1959,38.2458,200.0,76.4913,38.3918,25.758,19.492,13.3333,9.42809,7.698,6.90184,6.66667,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:55:07.025307,1.74846e-07,-0.962,0.0,3748.57,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-3.50693e-05,0.333333,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.541,20.0002,3.33333,3.45092,3.849,4.71404,6.66666,9.74602,12.879,19.1959,38.2458,200.0,76.4913,38.3918,25.758,19.492,13.3333,9.42809,7.698,6.90184,6.66667,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:55:07.038348,1.74846e-07,-0.942,0.0,3748.57,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-3.50693e-05,0.333333,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.541,20.0002,3.33333,3.45092,3.849,4.71404,6.66666,9.74602,12.879,19.1959,38.2458,200.0,76.4913,38.3918,25.758,19.492,13.3333,9.42809,7.698,6.90184,6.66667,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:55:07.065400,1.74846e-07,-0.922,0.0,3748.57,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-3.50693e-05,0.333333,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.541,20.0002,3.33333,3.45092,3.849,4.71404,6.66666,9.74602,12.879,19.1959,38.2458,200.0,76.4913,38.3918,25.758,19.492,13.3333,9.42809,7.698,6.90184,6.66667,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:55:07.079027,1.74846e-07,-0.902,0.0,3748.57,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-3.50693e-05,0.333333,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.541,20.0002,3.33333,3.45092,3.849,4.71404,6.66666,9.74602,12.879,19.1959,38.2458,200.0,76.4913,38.3918,25.758,19.492,13.3333,9.42809,7.698,6.90184,6.66667,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:55:07.105654,1.74846e-07,-0.882,0.0,3748.57,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-3.50693e-05,0.333333,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.541,20.0002,3.33333,3.45092,3.849,4.71404,6.66666,9.74602,12.879,19.1959,38.2458,200.0,76.4913,38.3918,25.758,19.492,13.3333,9.42809,7.698,6.90184,6.66667,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:55:07.118494,1.74846e-07,-0.862,0.0,3748.57,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-3.50693e-05,0.333333,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.541,20.0002,3.33333,3.45092,3.849,4.71404,6.66666,9.74602,12.879,19.1959,38.2458,200.0,76.4913,38.3918,25.758,19.492,13.3333,9.42809,7.698,6.90184,6.66667,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:55:07.146527,1.74846e-07,-0.842,0.0,3748.57,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-3.50693e-05,0.333333,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.541,20.0002,3.33333,3.45092,3.849,4.71404,6.66666,9.74602,12.879,19.1959,38.2458,200.0,76.4913,38.3918,25.758,19.492,13.3333,9.42809,7.698,6.90184,6.66667,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:55:07.160501,1.74846e-07,-0.822,0.0,3748.57,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-3.50693e-05,0.333333,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.541,20.0002,3.33333,3.45092,3.849,4.71404,6.66666,9.74602,12.879,19.1959,38.2458,200.0,76.4913,38.3918,25.758,19.492,13.3333,9.42809,7.698,6.90184,6.66667,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-03-27T13:55:07.185476,1.74846e-07,-0.802,0.0,3748.57,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-3.50693e-05,0.333333,0.345258,-1.0,-1.0,-1.0,-1.0,-1.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.541,20.0002,3.33333,3.45092,3.849,4.71404,6.66666,9.74602,12.879,19.1959,38.2458,200.0,76.4913,38.3918,25.758,19.492,13.3333,9.42809,7.698,6.90184,6.66667,0.0,0.0,0.0,0.0,0,0,0.0,0,None
